memory,cardinality,total_elements,average_time,algorithm,hash_function,average_error,average_estimated_cardinality,nb_of_run
16,99,1000,0.0019989013671875,REC,SHA-256,0.43434343434343436,56.0,1
16,99,1000,0.0010001659393310547,REC,xxHash32,0.08080808080808081,91.0,1
16,99,1000,0.0,REC,Python Hash,1.3131313131313131,229.0,1
16,99,1000,0.010999917984008789,REC,RandomHashFamily,6.808080808080808,773.0,1
32,99,1000,0.002000570297241211,REC,SHA-256,0.09090909090909091,90.0,1
32,99,1000,0.0010018348693847656,REC,xxHash32,0.06060606060606061,105.0,1
32,99,1000,0.0,REC,Python Hash,0.494949494949495,148.0,1
32,99,1000,0.010998725891113281,REC,RandomHashFamily,6.0,693.0,1
64,99,1000,0.0019981861114501953,REC,SHA-256,0.06060606060606061,93.0,1
64,99,1000,0.002001047134399414,REC,xxHash32,0.010101010101010102,100.0,1
64,99,1000,0.0,REC,Python Hash,0.10101010101010101,109.0,1
64,99,1000,0.012000799179077148,REC,RandomHashFamily,9.191919191919192,1009.0,1
128,99,1000,0.0029985904693603516,REC,SHA-256,0.020202020202020204,101.0,1
128,99,1000,0.0009999275207519531,REC,xxHash32,0.020202020202020204,101.0,1
128,99,1000,0.0009999275207519531,REC,Python Hash,0.020202020202020204,101.0,1
128,99,1000,0.013000249862670898,REC,RandomHashFamily,9.717171717171718,1061.0,1
256,99,1000,0.0029997825622558594,REC,SHA-256,0.3939393939393939,138.0,1
256,99,1000,0.0010001659393310547,REC,xxHash32,0.3939393939393939,138.0,1
256,99,1000,0.0010013580322265625,REC,Python Hash,0.3939393939393939,138.0,1
256,99,1000,0.018131256103515625,REC,RandomHashFamily,9.141414141414142,1004.0,1
512,99,1000,0.0030019283294677734,REC,SHA-256,1.303030303030303,228.0,1
512,99,1000,0.0009984970092773438,REC,xxHash32,1.303030303030303,228.0,1
512,99,1000,0.0009999275207519531,REC,Python Hash,1.303030303030303,228.0,1
512,99,1000,0.027466773986816406,REC,RandomHashFamily,9.484848484848484,1038.0,1
1024,99,1000,0.002542257308959961,REC,SHA-256,3.1818181818181817,414.0,1
1024,99,1000,0.0009980201721191406,REC,xxHash32,3.1818181818181817,414.0,1
1024,99,1000,0.0010001659393310547,REC,Python Hash,3.1818181818181817,414.0,1
1024,99,1000,0.028208017349243164,REC,RandomHashFamily,9.1010101010101,1000.0,1
2048,99,1000,0.002829313278198242,REC,SHA-256,6.97979797979798,790.0,1
2048,99,1000,0.0010004043579101562,REC,xxHash32,6.97979797979798,790.0,1
2048,99,1000,0.0009999275207519531,REC,Python Hash,6.97979797979798,790.0,1
2048,99,1000,0.02993941307067871,REC,RandomHashFamily,11.393939393939394,1227.0,1
16,959,10000,0.019838571548461914,REC,SHA-256,0.5338894681960376,447.0,1
16,959,10000,0.0069997310638427734,REC,xxHash32,0.14285714285714285,822.0,1
16,959,10000,0.003000020980834961,REC,Python Hash,4.9718456725756,5727.0,1
16,959,10000,0.10414767265319824,REC,RandomHashFamily,7.592283628779979,8240.0,1
32,959,10000,0.019000530242919922,REC,SHA-256,0.4358706986444213,541.0,1
32,959,10000,0.008000373840332031,REC,xxHash32,0.29927007299270075,672.0,1
32,959,10000,0.0029990673065185547,REC,Python Hash,2.4765380604796663,3334.0,1
32,959,10000,0.10500144958496094,REC,RandomHashFamily,8.02606882168926,8656.0,1
64,959,10000,0.021309852600097656,REC,SHA-256,0.15328467153284672,812.0,1
64,959,10000,0.007999897003173828,REC,xxHash32,0.13764337851929093,1091.0,1
64,959,10000,0.004999637603759766,REC,Python Hash,1.4713242961418145,2370.0,1
64,959,10000,0.10602974891662598,REC,RandomHashFamily,6.433785192909281,7129.0,1
128,959,10000,0.025219440460205078,REC,SHA-256,0.008342022940563087,967.0,1
128,959,10000,0.013002634048461914,REC,xxHash32,0.2440041710114703,1193.0,1
128,959,10000,0.008432388305664062,REC,Python Hash,0.794577685088634,1721.0,1
128,959,10000,0.10571742057800293,REC,RandomHashFamily,7.91970802919708,8554.0,1
256,959,10000,0.03412032127380371,REC,SHA-256,0.03858185610010428,922.0,1
256,959,10000,0.020999908447265625,REC,xxHash32,0.05943691345151199,1016.0,1
256,959,10000,0.033000946044921875,REC,Python Hash,0.3660062565172054,1310.0,1
256,959,10000,0.12399888038635254,REC,RandomHashFamily,9.584984358706986,10151.0,1
512,959,10000,0.051000118255615234,REC,SHA-256,0.008342022940563087,951.0,1
512,959,10000,0.03900027275085449,REC,xxHash32,0.029197080291970802,987.0,1
512,959,10000,0.03899955749511719,REC,Python Hash,0.1678832116788321,1120.0,1
512,959,10000,0.16898536682128906,REC,RandomHashFamily,10.26903023983316,10807.0,1
1024,959,10000,0.04987049102783203,REC,SHA-256,0.0010427528675703858,960.0,1
1024,959,10000,0.03706502914428711,REC,xxHash32,0.0010427528675703858,960.0,1
1024,959,10000,0.035204172134399414,REC,Python Hash,0.0010427528675703858,960.0,1
1024,959,10000,0.29805946350097656,REC,RandomHashFamily,9.18769551616267,9770.0,1
2048,959,10000,0.04920482635498047,REC,SHA-256,0.25443169968717416,1203.0,1
2048,959,10000,0.03767848014831543,REC,xxHash32,0.25443169968717416,1203.0,1
2048,959,10000,0.03290820121765137,REC,Python Hash,0.25443169968717416,1203.0,1
2048,959,10000,0.6883976459503174,REC,RandomHashFamily,9.465067778936392,10036.0,1
16,17236,100000,0.19304919242858887,REC,SHA-256,0.17492457646785797,14221.0,1
16,17236,100000,0.07100129127502441,REC,xxHash32,0.5219308424228359,8240.0,1
16,17236,100000,0.026999473571777344,REC,Python Hash,2.990891158041309,68787.0,1
16,17236,100000,1.0330371856689453,REC,RandomHashFamily,0.4238222325365514,24541.0,1
32,17236,100000,0.19586968421936035,REC,SHA-256,0.17828962636342538,14163.0,1
32,17236,100000,0.07126092910766602,REC,xxHash32,0.07060802970526804,16019.0,1
32,17236,100000,0.027631521224975586,REC,Python Hash,3.464666976096542,76953.0,1
32,17236,100000,1.0275154113769531,REC,RandomHashFamily,2.7119401253190993,63979.0,1
64,17236,100000,0.20068597793579102,REC,SHA-256,0.05912044557902065,16217.0,1
64,17236,100000,0.07221770286560059,REC,xxHash32,0.3439893246692968,23165.0,1
64,17236,100000,0.03179478645324707,REC,Python Hash,2.4074031097702484,58730.0,1
64,17236,100000,1.0529067516326904,REC,RandomHashFamily,2.8573334880482713,66485.0,1
128,17236,100000,0.2020864486694336,REC,SHA-256,0.04774889765606869,18059.0,1
128,17236,100000,0.08312368392944336,REC,xxHash32,0.03823392898584358,16577.0,1
128,17236,100000,0.04004526138305664,REC,Python Hash,2.5279067068925505,60807.0,1
128,17236,100000,1.0339672565460205,REC,RandomHashFamily,4.125667208168949,88346.0,1
256,17236,100000,0.22815799713134766,REC,SHA-256,0.16071014156416802,20006.0,1
256,17236,100000,0.10413026809692383,REC,xxHash32,0.01844975632397308,16918.0,1
256,17236,100000,0.06664228439331055,REC,Python Hash,1.6116848456718496,45015.0,1
256,17236,100000,1.075951099395752,REC,RandomHashFamily,4.762822000464145,99328.0,1
512,17236,100000,0.32265686988830566,REC,SHA-256,0.08917382223253655,18773.0,1
512,17236,100000,0.18623852729797363,REC,xxHash32,0.09863077280111394,15536.0,1
512,17236,100000,0.16199946403503418,REC,Python Hash,0.8957414713390578,32675.0,1
512,17236,100000,1.1423709392547607,REC,RandomHashFamily,4.948073799025296,102521.0,1
1024,17236,100000,0.6298401355743408,REC,SHA-256,0.04130888837317243,17948.0,1
1024,17236,100000,0.4749104976654053,REC,xxHash32,0.020828498491529356,16877.0,1
1024,17236,100000,0.46797990798950195,REC,Python Hash,0.7708865165931771,30523.0,1
1024,17236,100000,1.411435842514038,REC,RandomHashFamily,5.213796704571826,107101.0,1
2048,17236,100000,1.582575798034668,REC,SHA-256,0.05169412856811325,18127.0,1
2048,17236,100000,1.400223731994629,REC,xxHash32,0.02825481550243676,16749.0,1
2048,17236,100000,1.507840871810913,REC,Python Hash,0.48015780923648177,25512.0,1
2048,17236,100000,2.532902479171753,REC,RandomHashFamily,4.728011139475516,98728.0,1
16,1000,100000,0.19322657585144043,REC,SHA-256,0.178,822.0,1
16,1000,100000,0.06959319114685059,REC,xxHash32,0.702,1702.0,1
16,1000,100000,0.02599358558654785,REC,Python Hash,1.306,2306.0,1
16,1000,100000,1.096095085144043,REC,RandomHashFamily,36.515,37515.0,1
32,1000,100000,0.1990666389465332,REC,SHA-256,0.1,1100.0,1
32,1000,100000,0.0689992904663086,REC,xxHash32,0.003,1003.0,1
32,1000,100000,0.026838064193725586,REC,Python Hash,0.497,1497.0,1
32,1000,100000,1.0827810764312744,REC,RandomHashFamily,100.508,101508.0,1
64,1000,100000,0.19182753562927246,REC,SHA-256,0.025,1025.0,1
64,1000,100000,0.06842517852783203,REC,xxHash32,0.179,1179.0,1
64,1000,100000,0.029001712799072266,REC,Python Hash,1.407,2407.0,1
64,1000,100000,1.0147879123687744,REC,RandomHashFamily,67.579,68579.0,1
128,1000,100000,0.1960916519165039,REC,SHA-256,0.095,1095.0,1
128,1000,100000,0.07217955589294434,REC,xxHash32,0.061,1061.0,1
128,1000,100000,0.032004356384277344,REC,Python Hash,1.074,2074.0,1
128,1000,100000,1.0127060413360596,REC,RandomHashFamily,117.745,118745.0,1
256,1000,100000,0.20831632614135742,REC,SHA-256,0.082,1082.0,1
256,1000,100000,0.08180570602416992,REC,xxHash32,0.012,1012.0,1
256,1000,100000,0.04500126838684082,REC,Python Hash,0.681,1681.0,1
256,1000,100000,1.0438578128814697,REC,RandomHashFamily,96.791,97791.0,1
512,1000,100000,0.23033523559570312,REC,SHA-256,0.01,1010.0,1
512,1000,100000,0.10088157653808594,REC,xxHash32,0.016,1016.0,1
512,1000,100000,0.06587028503417969,REC,Python Hash,0.214,1214.0,1
512,1000,100000,1.116394281387329,REC,RandomHashFamily,99.54,100540.0,1
1024,1000,100000,0.23885750770568848,REC,SHA-256,0.0,1000.0,1
1024,1000,100000,0.11872363090515137,REC,xxHash32,0.0,1000.0,1
1024,1000,100000,0.07796883583068848,REC,Python Hash,0.0,1000.0,1
1024,1000,100000,1.3946404457092285,REC,RandomHashFamily,98.833,99833.0,1
2048,1000,100000,0.24256086349487305,REC,SHA-256,0.227,1227.0,1
2048,1000,100000,0.11107778549194336,REC,xxHash32,0.227,1227.0,1
2048,1000,100000,0.07808566093444824,REC,Python Hash,0.227,1227.0,1
2048,1000,100000,2.360934019088745,REC,RandomHashFamily,96.103,97103.0,1
16,4580,500000,0.9366271495819092,REC,SHA-256,0.4316593886462882,2603.0,1
16,4580,500000,0.32055068016052246,REC,xxHash32,0.07663755458515284,4229.0,1
16,4580,500000,0.12082934379577637,REC,Python Hash,7.703056768558952,39860.0,1
16,4580,500000,4.9981529712677,REC,RandomHashFamily,43.72663755458515,204848.0,1
32,4580,500000,0.9293942451477051,REC,SHA-256,0.2017467248908297,3656.0,1
32,4580,500000,0.31494975090026855,REC,xxHash32,0.4812227074235808,2376.0,1
32,4580,500000,0.12221741676330566,REC,Python Hash,6.784934497816594,35655.0,1
32,4580,500000,5.0168137550354,REC,RandomHashFamily,79.71004366812227,369652.0,1
64,4580,500000,0.93398118019104,REC,SHA-256,0.024017467248908297,4690.0,1
64,4580,500000,0.31955981254577637,REC,xxHash32,0.34694323144104805,2991.0,1
64,4580,500000,0.12329626083374023,REC,Python Hash,8.40414847161572,43071.0,1
64,4580,500000,5.006462574005127,REC,RandomHashFamily,177.92751091703056,819488.0,1
128,4580,500000,0.9597127437591553,REC,SHA-256,0.23646288209606986,5663.0,1
128,4580,500000,0.3262298107147217,REC,xxHash32,0.28864628820960697,3258.0,1
128,4580,500000,0.13210654258728027,REC,Python Hash,6.820960698689956,35820.0,1
128,4580,500000,5.080332279205322,REC,RandomHashFamily,113.62685589519651,524991.0,1
256,4580,500000,1.0590178966522217,REC,SHA-256,0.19694323144104803,5482.0,1
256,4580,500000,0.36194372177124023,REC,xxHash32,0.05655021834061135,4321.0,1
256,4580,500000,0.1695551872253418,REC,Python Hash,3.9679039301310044,22753.0,1
256,4580,500000,5.131989479064941,REC,RandomHashFamily,116.77205240174672,539396.0,1
512,4580,500000,1.050788164138794,REC,SHA-256,0.1349344978165939,5198.0,1
512,4580,500000,0.4110755920410156,REC,xxHash32,0.08078602620087336,4210.0,1
512,4580,500000,0.24961447715759277,REC,Python Hash,2.218122270742358,14739.0,1
512,4580,500000,5.220937252044678,REC,RandomHashFamily,116.09847161572053,536311.0,1
1024,4580,500000,1.2208101749420166,REC,SHA-256,0.011790393013100437,4634.0,1
1024,4580,500000,0.5662920475006104,REC,xxHash32,0.011572052401746726,4527.0,1
1024,4580,500000,0.4594879150390625,REC,Python Hash,1.0960698689956332,9600.0,1
1024,4580,500000,5.562682151794434,REC,RandomHashFamily,104.23930131004367,481996.0,1
2048,4580,500000,1.5720415115356445,REC,SHA-256,0.004585152838427947,4559.0,1
2048,4580,500000,0.9210267066955566,REC,xxHash32,0.004148471615720524,4561.0,1
2048,4580,500000,0.901871919631958,REC,Python Hash,0.3753275109170306,6299.0,1
2048,4580,500000,7.130694389343262,REC,RandomHashFamily,104.4443231441048,482935.0,1
16,3004,1000000,1.9826979637145996,REC,SHA-256,0.3202396804260985,2042.0,1
16,3004,1000000,0.6461894512176514,REC,xxHash32,0.3249001331557923,3980.0,1
16,3004,1000000,0.24494600296020508,REC,Python Hash,67.19174434087883,204848.0,1
16,3004,1000000,10.334258794784546,REC,RandomHashFamily,349.44141145139815,1052726.0,1
32,3004,1000000,1.8496747016906738,REC,SHA-256,0.04360852197070573,3135.0,1
32,3004,1000000,0.6800723075866699,REC,xxHash32,0.2789613848202397,2166.0,1
32,3004,1000000,0.24539804458618164,REC,Python Hash,31.766977363515313,98432.0,1
32,3004,1000000,10.076087951660156,REC,RandomHashFamily,461.1088548601864,1388175.0,1
64,3004,1000000,1.8620538711547852,REC,SHA-256,0.37916111850865514,4143.0,1
64,3004,1000000,0.6289994716644287,REC,xxHash32,0.13415446071904127,2601.0,1
64,3004,1000000,0.2444005012512207,REC,Python Hash,17.092210386151798,54349.0,1
64,3004,1000000,10.03402853012085,REC,RandomHashFamily,483.14813581890814,1454381.0,1
128,3004,1000000,1.9476532936096191,REC,SHA-256,0.1278295605858855,3388.0,1
128,3004,1000000,0.6404714584350586,REC,xxHash32,0.035286284953395475,3110.0,1
128,3004,1000000,0.24587178230285645,REC,Python Hash,6.651797603195739,22986.0,1
128,3004,1000000,10.062953472137451,REC,RandomHashFamily,382.5359520639148,1152142.0,1
256,3004,1000000,1.9059810638427734,REC,SHA-256,0.09487350199733688,3289.0,1
256,3004,1000000,0.652585506439209,REC,xxHash32,0.02596537949400799,2926.0,1
256,3004,1000000,0.2685275077819824,REC,Python Hash,3.7440079893475366,14251.0,1
256,3004,1000000,10.084866046905518,REC,RandomHashFamily,344.6681091877497,1038387.0,1
512,3004,1000000,2.1711666584014893,REC,SHA-256,0.005659121171770972,3021.0,1
512,3004,1000000,0.7320265769958496,REC,xxHash32,0.02363515312916112,3075.0,1
512,3004,1000000,0.35786867141723633,REC,Python Hash,1.8298934753661784,8501.0,1
512,3004,1000000,10.760335206985474,REC,RandomHashFamily,313.3871504660453,944419.0,1
1024,3004,1000000,2.261594533920288,REC,SHA-256,0.006657789613848202,3024.0,1
1024,3004,1000000,0.9008095264434814,REC,xxHash32,0.015645805592543277,3051.0,1
1024,3004,1000000,0.5232865810394287,REC,Python Hash,0.679427430093209,5045.0,1
1024,3004,1000000,11.15315318107605,REC,RandomHashFamily,290.5922103861518,875943.0,1
2048,3004,1000000,2.357304334640503,REC,SHA-256,0.0019973368841544607,3010.0,1
2048,3004,1000000,1.0684781074523926,REC,xxHash32,0.0016644474034620505,3009.0,1
2048,3004,1000000,0.7190291881561279,REC,Python Hash,0.0855525965379494,3261.0,1
2048,3004,1000000,12.218037366867065,REC,RandomHashFamily,353.51897470039944,1064975.0,1
16,1957,2000000,3.991797924041748,REC,SHA-256,0.2519161982626469,2450.0,1
16,1957,2000000,1.4031317234039307,REC,xxHash32,0.07562595809913132,1809.0,1
16,1957,2000000,0.5609996318817139,REC,Python Hash,20.640776699029125,42351.0,1
16,1957,2000000,21.750866413116455,REC,RandomHashFamily,229.20694941236587,450515.0,1
32,1957,2000000,3.78534197807312,REC,SHA-256,0.021461420541645376,1915.0,1
32,1957,2000000,1.4398832321166992,REC,xxHash32,0.18650996423096577,1592.0,1
32,1957,2000000,0.604999303817749,REC,Python Hash,11.987225344915688,25416.0,1
32,1957,2000000,21.93689775466919,REC,RandomHashFamily,1090.3122125702605,2135698.0,1
64,1957,2000000,3.7619171142578125,REC,SHA-256,0.08635666836995401,2126.0,1
64,1957,2000000,1.2620594501495361,REC,xxHash32,0.13898824731732243,1685.0,1
64,1957,2000000,0.47274112701416016,REC,Python Hash,12.194174757281553,25821.0,1
64,1957,2000000,20.07330822944641,REC,RandomHashFamily,866.8032703117016,1698291.0,1
128,1957,2000000,3.7958106994628906,REC,SHA-256,0.11037301992846194,2173.0,1
128,1957,2000000,1.2655255794525146,REC,xxHash32,0.04343382728666326,2042.0,1
128,1957,2000000,0.507843017578125,REC,Python Hash,6.596320899335718,14866.0,1
128,1957,2000000,20.3599956035614,REC,RandomHashFamily,742.5452222789985,1455118.0,1
256,1957,2000000,3.8788559436798096,REC,SHA-256,0.11139499233520694,2175.0,1
256,1957,2000000,1.2628190517425537,REC,xxHash32,0.09862033725089422,2150.0,1
256,1957,2000000,0.4960949420928955,REC,Python Hash,3.650485436893204,9101.0,1
256,1957,2000000,20.143121004104614,REC,RandomHashFamily,951.2309657639244,1863516.0,1
512,1957,2000000,3.970853567123413,REC,SHA-256,0.114460909555442,2181.0,1
512,1957,2000000,1.3618853092193604,REC,xxHash32,0.036791006642820645,2029.0,1
512,1957,2000000,0.58890700340271,REC,Python Hash,1.263157894736842,4429.0,1
512,1957,2000000,21.083759307861328,REC,RandomHashFamily,1192.3556463975472,2335397.0,1
1024,1957,2000000,4.297252655029297,REC,SHA-256,0.036280020439448134,2028.0,1
1024,1957,2000000,1.562126874923706,REC,xxHash32,0.0025549310168625446,1962.0,1
1024,1957,2000000,0.733722448348999,REC,Python Hash,0.26980071538068473,2485.0,1
1024,1957,2000000,21.007407426834106,REC,RandomHashFamily,872.5002554931017,1709440.0,1
2048,1957,2000000,4.321231365203857,REC,SHA-256,0.000510986203372509,1958.0,1
2048,1957,2000000,1.6821863651275635,REC,xxHash32,0.000510986203372509,1958.0,1
2048,1957,2000000,0.9226610660552979,REC,Python Hash,0.000510986203372509,1958.0,1
2048,1957,2000000,22.768298149108887,REC,RandomHashFamily,1096.4931016862545,2147794.0,1
16,187,20000,0.03742718696594238,REC,SHA-256,0.1497326203208556,159.0,1
16,187,20000,0.011948347091674805,REC,xxHash32,0.1497326203208556,159.0,1
16,187,20000,0.00585174560546875,REC,Python Hash,8.67379679144385,1809.0,1
16,187,20000,0.19915771484375,REC,RandomHashFamily,108.41176470588235,20460.0,1
32,187,20000,0.040993690490722656,REC,SHA-256,0.0481283422459893,178.0,1
32,187,20000,0.013000249862670898,REC,xxHash32,0.13368983957219252,162.0,1
32,187,20000,0.004998207092285156,REC,Python Hash,2.593582887700535,672.0,1
32,187,20000,0.2110004425048828,REC,RandomHashFamily,79.55080213903743,15063.0,1
64,187,20000,0.04199934005737305,REC,SHA-256,0.053475935828877004,197.0,1
64,187,20000,0.014068841934204102,REC,xxHash32,0.06951871657754011,174.0,1
64,187,20000,0.005999565124511719,REC,Python Hash,0.8449197860962567,345.0,1
64,187,20000,0.2007431983947754,REC,RandomHashFamily,126.7807486631016,23895.0,1
128,187,20000,0.041455984115600586,REC,SHA-256,0.053475935828877004,177.0,1
128,187,20000,0.016063451766967773,REC,xxHash32,0.016042780748663103,184.0,1
128,187,20000,0.008618593215942383,REC,Python Hash,0.0855614973262032,203.0,1
128,187,20000,0.20705533027648926,REC,RandomHashFamily,103.38502673796792,19520.0,1
256,187,20000,0.04179787635803223,REC,SHA-256,0.0427807486631016,195.0,1
256,187,20000,0.017040252685546875,REC,xxHash32,0.0427807486631016,195.0,1
256,187,20000,0.008890628814697266,REC,Python Hash,0.0427807486631016,195.0,1
256,187,20000,0.2318878173828125,REC,RandomHashFamily,108.51336898395722,20479.0,1
512,187,20000,0.043241024017333984,REC,SHA-256,0.44919786096256686,271.0,1
512,187,20000,0.016863584518432617,REC,xxHash32,0.44919786096256686,271.0,1
512,187,20000,0.008998870849609375,REC,Python Hash,0.44919786096256686,271.0,1
512,187,20000,0.2704811096191406,REC,RandomHashFamily,107.11764705882354,20218.0,1
1024,187,20000,0.04090452194213867,REC,SHA-256,1.411764705882353,451.0,1
1024,187,20000,0.017760515213012695,REC,xxHash32,1.411764705882353,451.0,1
1024,187,20000,0.009972095489501953,REC,Python Hash,1.411764705882353,451.0,1
1024,187,20000,0.4259786605834961,REC,RandomHashFamily,100.27272727272727,18938.0,1
2048,187,20000,0.04400134086608887,REC,SHA-256,3.411764705882353,825.0,1
2048,187,20000,0.01599717140197754,REC,xxHash32,3.411764705882353,825.0,1
2048,187,20000,0.009001731872558594,REC,Python Hash,3.411764705882353,825.0,1
2048,187,20000,1.0110132694244385,REC,RandomHashFamily,110.40641711229947,20833.0,1